"","power","time","gasAir","gasArgon","gasNitrogen","pressure","ratio"
"1",2170,1822,0,1,0,49,2.164596288
"2",2069,18445,0,1,0,83,1.311588701
"3",3063,4467,0,1,0,57,1.506054899
"4",4060,9988,0,1,0,27,1.749203774
"5",2678,4279,0,1,0,92,1.747805859
"6",3099,18787,0,1,0,91,1.587991226
"7",4431,3854,0,1,0,27,2.574391023
"8",5239,14517,0,0,1,23,1.709504405
"9",4585,14485,0,0,1,100,1.646495202
"10",5069,2735,0,0,1,48,1.80933673
"11",3584,1131,1,0,0,2,1.222288448
"12",4564,18002,1,0,0,5,1.179406971
"13",1537,6043,1,0,0,7,1.109779529
"14",2697,8206,1,0,0,54,0
"15",1105,12381,1,0,0,86,0
"16",5321,16727,1,0,0,51,0
"17",1511,16433,1,0,0,50,0
"18",1883,16859,1,0,0,99,0
"19",3302,2414,1,0,0,86,0
"20",5153,19318,1,0,0,78,0
"21",4325,3384,0,1,0,26,1.830219592
"22",4288,3317,0,1,0,33,1.945945988
"23",5541,3918,0,1,0,29,1.867738315
"24",4491,3327,0,1,0,30,1.956022176
"25",4325,3327,0,1,0,37,1.871219493
"26",2159,1795,0,1,0,49,1.972045841
"27",2258,1578,0,1,0,49,1.638127153
"28",4315,3904,0,1,0,26,1.958426327
"29",4317,3311,0,1,0,37,1.629505096
"30",4326,4041,0,1,0,34,2.22292658
"31",4437,3322,0,1,0,37,2.545561735
"32",4267,4015,0,1,0,37,2.228305042
"33",4320,3303,0,1,0,34,2.157291402
"34",2201,1752,0,1,0,49,1.820200009
"35",4265,3299,0,1,0,39,1.713611055
"36",1945,2113,0,1,0,50,2.162882186
"37",1854,1815,0,1,0,47,2.341603704
"38",1696,2206,0,1,0,44,1.698681008
"39",4380,3862,0,1,0,28,1.873571266
"40",4408,3623,0,1,0,27,2.124051017
"41",2188,2858,0,1,0,88,1.331626512
"42",1922,2139,0,1,0,50,1.72687692
"43",1517,1976,0,1,0,50,1.63669468
"44",1456,15566,0,1,0,50,1.132972773
"45",4938,3323,0,1,0,36,1.846351998
"46",4420,3791,0,1,0,27,2.332219693
"47",4464,2323,0,1,0,87,1.786815477
"48",4448,3322,0,1,0,38,1.820946727
"49",3283,4094,0,1,0,96,1.244091502
"50",5064,3846,0,1,0,16,3.06509128
"51",5063,3850,0,1,0,12,3.539094497
"52",5001,3851,0,1,0,10,3.345412445
"53",4976,3852,0,1,0,9,2.789266881
"54",5063,3851,0,1,0,19,2.322238284
"55",5109,3850,0,1,0,2,1.915673933
"56",5059,3850,0,1,0,15,2.763470446
"57",5062,3849,0,1,0,6,1.98028031
"58",5063,3850,0,1,0,10,2.586885849
"59",5066,3820,0,1,0,17,2.906536085
"60",4997,3851,0,1,0,12,3.32523933
"61",5143,3839,0,0,1,12,1.675361779
"62",5065,5890,0,1,0,15,2.05725927789473
"63",5067,3825,0,1,0,18,2.79709773411774
"64",4855,3844,0,1,0,12,2.74600797810545
"65",4730,6025,0,1,0,8,2.85329465455582
"66",5030,5980,0,1,0,8,2.58620205169049
"67",4665,6034,0,1,0,11,3.44486262731135
"68",4745,6035,0,1,0,11,2.76440320880138
"69",4655,6980,0,1,0,11,2.17937525173052
"70",4663,6030,0,1,0,11,3.07578922013054
"71",3613,10766,0,1,0,60,1.258648057
"72",1491,19728,0,1,0,40,1.268205194
"73",1542,18514,0,1,0,31,1.304412429
"74",1341,10625,0,1,0,70,1.148814162
"75",4963,2336,0,1,0,95,1.159685982
"76",3810,10110,0,1,0,91,1.246372597
"77",4326,3961,0,1,0,25,2.185833271
"78",1468,7549,0,0,1,2,2.742426876
"79",3164,14268,0,0,1,3,2.870355191
"80",4506,8046,0,0,1,11,2.653147075
"81",123,14994,0,0,1,22,1.029471055
"82",1806,8198,0,0,1,81,1.135971706
"83",3617,16380,0,0,1,78,1.42673185
"84",2982,17867,0,0,1,53,1.187680987
"85",2962,12485,0,0,1,100,1.359586872
"86",210,11475,1,0,0,97,0
"87",2155,18832,1,0,0,79,0
"88",4834,5615,1,0,0,17,0
"89",616,7988,1,0,0,6,0
"90",628,10332,1,0,0,20,0
"91",3169,13777,0,0,1,4,2.57773257799166
"92",4129,8062,0,0,1,13,2.01341871674987
"93",1454,6788,0,0,1,2,2.0153265586611
"94",3074,14173,0,0,1,5,2.59024109503255
"95",1574,7402,0,0,1,1,2.2596152099742
"96",4655,8019,0,0,1,12,2.59297489960751
"97",3385,14542,0,0,1,5,2.26881103797662
"98",1023,7477,0,0,1,8,3.06761644639524
"99",846,7617,0,0,1,8,4.10586403233093
"100",753,7702,0,0,1,10,2.7251692223682
"101",720,7808,0,0,1,12,3.39592537801536
"102",4746,6196,0,0,1,16,2.32886137011693
"103",684,1789,0,0,1,9,3.49201000198997
"104",658,1082,0,0,1,6,2.85481750387094
"105",572,7906,0,0,1,11,2.87377010491326
"106",466,7913,0,0,1,6,4.01012865366743
"107",342,7949,0,0,1,6,3.97791256953384
"108",281,7968,0,0,1,7,4.65568924547101
"109",268,7973,0,0,1,7,5.67704737792269
"110",240,7979,0,0,1,8,3.56438626848535
"111",258,7976,0,0,1,7,3.29050589441442
"112",196,5936,0,0,1,7,2.14812264195644
"113",596,7994,1,0,0,6,1.002864011507
"114",4831,4922,1,0,0,17,1.05069888696583
"115",452,7985,1,0,0,6,1.00563548816619
"116",271,5546,0,0,1,7,3.96654870107855
"117",275,5166,0,0,1,16,2.25516101491138
"118",264,7368,0,0,1,7,2.03340936877264
"119",267,7973,0,0,1,14,2.57818602194088
"120",4534,3534,0,1,0,24,1.92515609422047
"121",468,7981,0,0,1,6,2.27013582407173
"122",268,3665,0,0,1,6,6.65311300101395
"123",268,3646,0,0,1,6,6.57645002365682
"124",268,2989,0,0,1,6,5.77373910637622
"125",284,3530,0,0,1,6,6.532679327971
"126",269,3625,0,0,1,6,6.85205904543403
"127",357,4481,0,0,1,1,4.42710789901277
"128",271,3805,0,0,1,7,5.88406711635167
"129",332,4256,0,0,1,6,5.50701440371195
"130",44,3012,0,0,1,7,1.03212191915025
"131",19,2960,0,0,1,7,1.02647345236349
"132",270,3264,0,0,1,6,5.5200030209057
"133",264,3450,0,0,1,4,7.21061483428122
"134",201,3501,0,0,1,4,6.15880050281611
"135",204,3091,0,0,1,6,5.37486969395911
"136",200,2985,0,0,1,4,4.92266407138831
"137",282,3638,0,0,1,5,5.82687194361119
"138",269,3669,0,0,1,7,3.95344257690877
"139",121,3049,0,0,1,6,1.04639000928211
"140",178,2766,0,0,1,5,2.1379919078183
"141",212,3014,0,0,1,6,3.8295514283351
"142",242,4974,0,0,1,44,1.104717027
"143",429,4810,0,0,1,63,1.184402256
"144",1108,9828,0,0,1,82,1.315185066
"145",1316,10972,0,0,1,20,1.404411739
"146",933,7024,0,0,1,94,1.147012832
"147",2068,15492,0,0,1,31,1.381856452
"148",3706,10137,0,0,1,37,1.289499341
"149",4297,9256,0,0,1,11,1.244286288
"150",4886,11627,0,0,1,68,1.407561406
"151",5480,12267,0,0,1,18,1.50383908
"152",396,9065,0,1,0,46,2.393939752
"153",489,15493,0,1,0,46,1.901521129
"154",1703,10481,0,1,0,96,1.592857066
"155",4139,1957,0,1,0,90,1.568918817
"156",4962,15074,0,1,0,36,1.456950104
"157",1843,16852,1,0,0,81,0
"158",83,8031,1,0,0,61,0
"159",1286,18227,1,0,0,92,0
"160",3907,9823,1,0,0,3,0
"161",5332,6770,1,0,0,63,0
"162",328,8610,0,1,0,53,1.882627369
"163",364,9083,0,1,0,48,1.335091618
"164",389,8881,0,1,0,46,1.164471532
"165",409,8976,0,1,0,46,1.201445706
"166",397,9027,0,1,0,46,1.128274053
"167",395,9748,0,1,0,46,1.725747433
"168",10,9055,0,1,0,58,1.046819601
"169",768,16287,0,1,0,46,1.655609004
"170",396,16591,0,1,0,55,1.184117054
"171",396,9066,0,1,0,46,1.210509431
"172",1950,16827,0,1,0,46,1.360426933
"173",4001,9788,0,1,0,1,1.389450561
"174",286,8454,0,1,0,54,2.340876948
"175",280,8268,0,1,0,54,2.749177651
"176",262,8235,0,1,0,10,4.700431073
"177",260,8138,0,1,0,7,5.827014653
"178",252,8125,0,1,0,6,3.683281061
"179",271,8234,0,1,0,6,5.144606243
"180",275,2045,0,1,0,7,2.890333769
"181",258,8132,0,1,0,10,3.644787806
"182",272,8216,0,1,0,5,3.59194861
"183",260,8140,0,1,0,7,5.006442303
"184",222,8136,0,1,0,7,5.689905919
"185",156,8135,0,1,0,8,3.155254963
"186",193,8136,0,1,0,8,1.430774868
"187",217,8136,0,1,0,7,1.238117827
"188",222,8137,0,1,0,7,2.60632477
"189",229,8136,0,1,0,7,1.675877567
"190",271,8138,0,1,0,7,2.824218133
"191",1859,8249,0,1,0,10,2.104164528
"192",3863,15582,1,0,0,4,0
"193",266,8242,0,1,0,15,1.447929942
"194",233,7037,0,1,0,7,3.136030782
"195",265,8240,0,1,0,13,1.23434272
"196",2849,8238,0,1,0,5,2.859034413
"197",224,6902,0,1,0,7,2.154919947
"198",220,8136,0,1,0,7,3.328817164
"199",2503,8231,0,1,0,11,2.296709991
"200",210,8237,1,0,0,6,1.15003393045993
"201",263,8236,0,1,0,6,4.10777287466367
"202",260,8139,0,1,0,8,2.02089799223481
"203",223,8237,0,1,0,6,2.70182536156955
"204",3198,7863,0,0,1,5,3.18326308376355
"205",3431,7578,0,0,1,5,3.35013163982677
"206",3669,8235,0,1,0,7,3.2899697857953
"207",260,8138,0,1,0,7,2.62374983111202
"208",260,8138,0,1,0,7,4.14661440335903
"209",3565,7309,0,0,1,6,2.54168226685191
"210",3787,8186,0,0,1,3,1.91543572207213
"211",263,3029,0,1,0,10,1.48581745430169
